,title,link,description
337,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=331&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  아래 전세계약시 도움될 부분... 
338,빌라<b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=421318452&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=332&search_sort=0&spq=0,... <b>전세</b>를 알아보던중 너무 좋은 조건으로 빌라 신축분양물건을 소개했습니다 <b>전세</b>가 삼억삼천에 이억육천을 <b>전세</b>대... 비해 <b>전세</b>가 자체가 높아서 2년후(계약기간만료) 퇴실할때 집이 안나가서 보증금 반환을 못받을까봐 걱정이 되어... 
339,<b>전세 사기</b>를 당한 것 같습니다.....,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429155576&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=333&search_sort=0&spq=0,<b>전세</b>로 살고 있던 아파트가.. 갑자기 집주인이 바뀌었는데... 문제는 <b>전세</b>보증 반환이 힘들어져 소송을 통해 경매로 넘어갈... <b>전세</b>금을 전부 반환받지 못할 수도 있다던데요. 이게 사실인가요? 그리고 만약 사실이 맞다면 저는 제 <b>전세</b>금을... 
340,빌라 <b>전세 사기</b> 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=414940697&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=334&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
341,<b>전세사기</b> 피하는 방법 궁금합니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417377411&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=335&search_sort=0&spq=0,"... 일단, <b>전세사기</b>를 피하기 위한 가장 좋은 방법은 개인소유주에 매매가의 80% 이하의 전세가, 근저당 확인 등등 피하기 위한 여러가지 방법들은 알고있으나.. 현실적으로 요새 역전세가 심해진 상황이라 제가 알아본 지역에서는... "
342,깡통<b>전세사기</b>에 연류 된거 같습니다.(임대금 일부 납입... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426476575&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=336&search_sort=0&spq=0,"... <b>전세 사기</b> 신고 및 만약 납부 금액을 돌려주지 않을 경우 돌려받기 위해 할 수 있는 일이 어떻게 되는지 알고 싶습니다. 질문에 답변드리겟습니다. 1. KB 부동산, 하우스 머치 이외에도 시세를 파악할 수 있는 곳을 알고 싶습니다.... "
343,<b>전세사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430176762&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=337&search_sort=0&spq=0,... 이러고 계약 후 보증보험 걸어두면 보증금 <b>사기</b> 안당하나요? 혹시 더 체크해야할거 있을까요? 작정하고 돈 받고튀면 보증보험에 의존해도될까요? ㅠㅠ 네 기본적으로 그렇습니다. 그리고 추가로 현재 주변 매매시세와 <b>전세</b>시세를... 
344,전세대출 <b>전세 사기</b> 안당하는 방법들,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418774333&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=338&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
345,<b>전세사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430176762&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=339&search_sort=0&spq=0,"... ㅠㅠ  &lt;질문&gt; <b>전세 사기</b> .. &lt;답변&gt; 잘 알아보신듯 합니다. 다만, 더 중요한 부분이 있습니다. 현재 건물의 시세와 대출 비율을 파악하시고, 다가구 건물이라면 전체 보증금 합계액을 파악하셔야 합니다. 그래야 본인의 최우선... "
346,부동산 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=389651483&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=340&search_sort=0&spq=0,... 가보니 <b>전 세</b>입자는 이사를 간 상황이 아니였고 그 <b>전 세</b>입자는 제 입금한 <b>전세</b>금을 받지 못했다고 하여 제가... 실질적으로 계약한지는 두 달 가량 지났는데 실 거주가 되지 않아 아무것도 되지 않는 상황인거 같습니다 현재 <b>사기</b>로... 
347,허그안심<b>전세</b>대출 <b>사기</b> 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010502&docId=414982172&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=341&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
348,성남개인회생 <b>전세사기</b> 도움부탁드립니다.,https://kin.naver.com/qna/detail.naver?d1id=12&dirId=120915&docId=420624904&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=342&search_sort=0&spq=0,3주 전쯤..<b>전세사기</b>를 당했습니다. 사기범은 잡았지만 돈은 찾기 어렵다네요. 1금융에서 전세대출 8700만원 있습니다. 직장은 있지만 2년 계약직이고 이제 반 년 조금 넘게 다니고 있습니다. 2년 지나면 정규직 전환 예정이고요. 소득은... 
349,<b>전세 사기</b> 경매(HUG보증보험),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=417499050&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=343&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
350,허그 보증보험 빌라 <b>전세 사기</b> 도와주세요..,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=404557379&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=344&search_sort=0&spq=0,... 가입해서 <b>전세</b>계약을 했구요 근저당 설정 1억 1천만원은... <b>전세</b> 1억 8천 빌라에 저희돈 4천에 은행대출 1억 4천... 떼봤는데 <b>전세</b>가와 동일한 가격 1억 8천으로 등기원인 8월... 알아본다고 <b>전세</b>반환금소송 신청으로 계약해지를... 
351,<b>전세사기</b> 당했는데 임차권등기명령신청 가능하나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60223&docId=420146854&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=345&search_sort=0&spq=0,말 그대로 현재 살고 있는 곳 이중계약으로 <b>전세사기</b>를 당해 보증금을 못 받고 있는 상태입니다 지금 저희랑 계약한 사람은 현재 이런 사기로 대략 35명 넘은 사람들이 고소를 해 유치소에 있다고 하네요 일단 저희는 집주인이 아닌... 
352,<b>전세</b>대출 <b>사기</b> 걱정되네요 ㅠㅠ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=602060402&docId=416922764&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=346&search_sort=0&spq=0,... 그런데 요즘 <b>전세사기</b> 등 얘기가 너무 많이 나와서 걱정이 되네요..ㅠㅠ 하나은행 청년맞춤형전세대출로 전세금 1억짜리 집에 계약을 하려고 합니다. 대출 7천 현금 3천 이렇게요.. 근데 은행권에 대출이 낀 전세집도 사기를 당할 수... 
353,빌라 <b>전세 사기</b> 관련,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=428822239&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=347&search_sort=0&spq=0,... 빌라 <b>전세사기</b> 같은데.. 2년전 계약할때 왜 얘기를 안해줬냐하는데 전 그런 의무가 있는지도 몰랐고 부동산에 대해 잘 몰라서 부동산 말만 듣고 진행했고 세입자분도 다른 부동산껴서 하는거라 다른 생각은 하지 못했습니다.... 
354,깡통<b>전세사기</b>예방하고싶은데 도와주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423953434&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=348&search_sort=0&spq=0,안녕하세요 요즘 <b>전세사기</b>가 많다길래 엄마랑둘이사는데 부동산쪽으로 아는게없어서 걱정이많이되어서요 저희는 2017년에 전세계약을했고 보증금은 1억을 냈어요 그리고 올해초에 집주인아줌마가 바뀌셨어요 그분은 여기... 
355,<b>전세사기</b> 경매시 보증금 궁금증,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=427108980&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=349&search_sort=0&spq=0,<b>전세</b> 계약 후 바뀐 임대인이 <b>전세</b>사시꾼일시 지급명령 또는 반환소송 판결 후 경매 신청때 궁금한점이 있습니다... 5일 <b>전세</b>계약 <b>전세</b>금 1억 1천만원 (전입신고 및 확정일자 완료) 21년 3월 30일 임대인 변경 21년 12월 20일 세무서 압류 등기... 
356,신축빌라(새빌라) <b>전세사기</b>확인방법!!,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=417475272&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=350&search_sort=0&spq=0,"... <b>전세사기</b>관련 글을 보니 분양사무소/공인중개사/건축주 이렇게 셋이 짜고친다던데 그럴려면, 하나의 공인중개사무소에서만 거래가되야하는게아닌가싶어서요. 타업체에서도 글이올라오는걸보니(같은호수아니고, 층이... "
357,안녕하세요~<b>전세사기</b>(깡통전세)를 당,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417197213&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=351&search_sort=0&spq=0,안녕하세요~<b>전세사기</b>(깡통전세)를 당한 거 같은데 확인 부탁드립니다.2019년 9월에 전세 보증금 120000000 (1억 2천만 원)으로 2년 계약 후 만기 날짜 다가와 작년 9월에 6000000(600만 원) 증액급을 드리고 2년 연장 후 거주 중에... 
358,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=352&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  깡통전세 말씀하시는거 같아요. 해당... 
359,깡통전세 <b>전세사기</b> 당한거같은데여,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424984114&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=353&search_sort=0&spq=0,서울에 다세대주택 <b>전세</b>로 2억4천 가계약해서 200만원내고 내일 계약 하러 가기로했습니다 집에 융자는 없습니다... 깡통 <b>전세</b>죠? 1. 매매가와 <b>전세</b>가에 차이가 별로 없는 <b>전세</b>매물은 정말 계약하면 안되는 것인가? - 근저당은 없음 1... 
360,빌라 <b>전세 사기</b> 미수 / 빌라 전세 가계약금 반환문제... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=406730522&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=354&search_sort=0&spq=0,"안녕하세요, 아래 <b>전세</b> 계약 건 관련해서 1. <b>사기</b> 미수죄로 고소 가능 여부(공인중개사, 임대인 모두) 2. 가계약금 반환 가능 여부 에 대해서 여쭤보고 싶습니다. 내용은 다음과 같습니다. 한 공인중개사를 통해서 소개 받은 빌라에 대한... "
361,원룸 <b>전세 사기</b>일 가능성 있을까요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=414957351&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=355&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
362,안녕하세요 <b>전세사기</b>를 당한 거 같은데,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417285589&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=356&search_sort=0&spq=0,안녕하세요 <b>전세사기</b>를 당한 거 같은데 계약이 안끝난 상태로 기압류 신청이 가능한가요?  해도 되는데 어차피 못 받아 그게 문제야 1채 3500 10채 3.5억 100채 35억 -&gt; 해외 이민 먹튀 + 비트코인 세탁 질문에 어떤 상황인지 전혀... 
363,전세대출 <b>전세 사기</b> 안당하는 방법들,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418774333&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=357&search_sort=0&spq=0,"... <b>전세사기</b> 관련문의 주셨네요. 답변드릴게요. [질문] 1.어떤것들을 확인해야하는지 (서류들이라던지 그런부분!) [답변] 우선 등기부등본상 소유자와 계약금, 잔금의 입금계좌의 예금주 그리고, 계약서 상에 임대인이 동일해야합니다.... "
364,<b>전세 사기</b> 이거 설명좀 해주세요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=426733262&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=358&search_sort=0&spq=0,... Q2. 공인중개사는 세입자에게 왜 다시 1억6천5백을 주는것이죠? Q3. 이런 <b>전세사기</b>를 예방하려면 어떤 행동을 해야하나요?  <b>전세사기</b> 대응관련해서 글인데 참고하세요 https://sisetracker.tistory.com/346 참고하세요...힘내세요
365,혹시모를 <b>전세 사기</b> 막기위해 하면 좋을 것들,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=407304415&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=359&search_sort=0&spq=0,... 인터넷에 <b>전세사기</b> 보니깐 뭐 이것저것 많이 나오던데 혹시 공인중개사분과 어떤 것을 하고 어떤 것을 준비하면 <b>전세사기</b>를 예방하거나 확인할 수 있을까요?? 전세계약이 처음이라서요ㅜㅜ 물론 사기는 아니겠지만 혹시 모르는... 
366,원룸 <b>전세</b> 계약을 하려는데 <b>사기</b> 안당하려면 어떻게... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=416683130&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=360&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
367,사는 집이 <b>전세 사기</b> 같습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=429318314&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=361&search_sort=0&spq=0,... 깡통전세나 <b>전세 사기</b>라면 지금부터 어떤 대응을 해야할까요? 집주인도 이상하고.. 얼른 이사 나가고 싶은 마음 뿐입니다...계약중간에 집을 빼고 싶은데 가능할까요? 계약중간에 집을 빼고 싶은데 가능할까요? &lt;답변&gt; 임대인이... 
368,ㅠㅠ <b>전세 사기</b> 관련된 유튜브가 많이,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=427989944&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=362&search_sort=0&spq=0,ㅠㅠ <b>전세 사기</b> 관련된 유튜브가 많이 떠서 보다보면 저희집이랑 비슷해서요 ㅠㅠ 전세계약 11월 1일 집주인 바뀜 12월12일 잔금일 후 이사 당일 전입신고 12월31일 근저당 1월22일이 걸렸구요 소유권이 이전된다고 해서 다시 계약서는... 
369,중기청 100% <b>전세</b>대출 계약 진행중입니다. <b>사기</b>일까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=427432561&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=363&search_sort=0&spq=0,... 잔금일 당일 명의변경 등 수법으로 인한 <b>전세사기</b> 피해를 방지하고자 함입니다. 3. 매매 진행 중인데 집 매매 시 저에게 통보 및 계약서 사본 송달 등의 구두 약속을 받아 놓으면 법적인 효력이 있나요? 그냥 계약서 작성 후인데 구두로... 
