,title,link,description
59,<b>전세사기</b>에 관하여 질문이요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427523579&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=195&search_sort=0&spq=0,... 그래서 집을 알아보고 있는데 요새 <b>전세사기</b>가 많다고 해서 최대한 융자 없는 집으로 구하려고 하는데 그런 집은 많지도 않고 있어도 괜찮은 집이 없네요.. 그래서 융자적은 집으로 보고 있는데 괜찮은 집들은 세입자가 살고... 
60,오피스텔 <b>전세 사기</b>일까요?..,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423913173&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=196&search_sort=0&spq=0,... 들어가는데 <b>전세사기</b>를 당할 수 있을까요? 저가 계약금이 조금 부족해서 집주인이 입주 날에 지원을 해준다고 했는데 아무 이유 없이 해줄 이유가 있을까 의심이 됩니다 상황이 이래서 계약을 취소 한다고 하면 제 단순변심으로... 
61,<b>전세사기</b>...,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429295193&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=197&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
62,도망간 <b>전세사기</b> 집주인 고소가능한가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=416906717&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=198&search_sort=0&spq=0,... 이런 경우에 고소가 가능한가요? 궁금합니다.  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 부동산 <b>전세사기</b> 예방/대처방법에 관해서는 아래 블로그 글을 참고하시면 도움이 되실 것입니다. &quot; &amp;
63,<b>전세사기</b> 구조?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=415885893&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=199&search_sort=0&spq=0,"<b>전세사기</b> 구조가 궁금합니다. 오피스텔 전세: 1억3천, 매매: 1억, 융자없음 이런 매물이 있다면, 제가 <b>전세사기</b>를 당하면 해당 오피스텔의 소유권이 생기는건가요? 아니면 매매1억을 하고 1억만 돌려받는건가요  매매 1.0억... "
64,<b>전세사기</b> HUG 보증보험 관련 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422445124&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=200&search_sort=0&spq=0,... 해준다 이것 때문에 <b>전세사기</b>가 활성화되고 깡통전세가되고 역전세가 된다 이렇게들 말씀하시는데 제가 대가리가 나빠서그런가 매매가의 150%를 대출ㅇ르 해준다는게 뭔말인지도 모르겠고 왜 이게 역전세의 빌미가... 
65,깡통<b>전세 사기</b> 도와주세요..ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425199152&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=201&search_sort=0&spq=0,깡통<b>전세 사기</b>를 당한거같은데 보증금 받을수 있을까요? 1억8천 대출받고 2천만원 제 돈으로 해서 2억짜리 전세로 이사갓는데 깡통전세인걸 알고 이사를 가고싶어서요 하루라도 빨리 방 빼고 싶은데 중계해줬던 분 한테 가기앤 좀... 
66,<b>전세사기</b> 의심 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=413246860&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=202&search_sort=0&spq=0,... 변경된 법인의 대표자가 2013년 국세 체납 발생 / 2016년 명단 공개 현시점에도 조회 됨 해당 사항으로 보았을때 <b>전세사기</b> 위험의 가능성이 있을까요? 관련하여 대비할 수 있는 방법 또는 대책을 문의 드립니다. 이... 
67,임대인이 바뀌었는데 컨설팅 <b>전세 사기</b> 인 것 같습니다.... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=421414256&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=203&search_sort=0&spq=0,"... 해당 내용으로 검색을 해보니 흔한 <b>전세 사기</b>로 추정하고 있습니다. 저희 계약 상황을 말씀드리자면, 2022년 04월 04일 인터넷으로 확정일자 신고하였음. 2022년 05월 20일 전입신고 및 이사, 대출 실행 대출은 1금융권에서 안심전세대출... "
68,청년버팀목<b>전세</b>대출 <b>사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=413697613&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=204&search_sort=0&spq=0,"... - 집주인 대출 없네요~ - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법 - <b>전세 사기</b> 당하지 않는 방법 http://naver.... "
69,<b>전세 사기</b> 관련 질문 드립니다!,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423006965&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=205&search_sort=0&spq=0,"통 <b>전세 사기</b>인 것 같은데...ㅠㅠ 전문가 답변좀 부탁드립니다. 제가 들어간 전세가는 1억 4200만원입니다. (공시주택가격 9100만원) 1. 현재 전세 살고 있음, 2020/6/22이 전입신고와 확정일자 받음 2년 살다 전세 재개약 시점에서... "
70,<b>전세사기</b> (신탁) 성립 관련 문의 드립니다. 찐고수님들만... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=424111836&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=206&search_sort=0&spq=0,... 살면서 대출만 알았지 신탁은 처음들어보는 말이라 뭔지 전혀 몰랐는데 여기저기 찾아보니 이런식의 <b>전세사기</b>가 많고 지금 제 상황도 뭔가 잘못되가는걸 느낄수가 있었습니다. 여기서 고수님들께 몇가지 여쭙겠습니다! 1. 이 경우... 
71,<b>전세사기</b> 관련해 질문이요ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430086439&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=207&search_sort=0&spq=0,전집주인이 저희가 이사한날 다른 사람에게 매매를해서 집주인이 바뀌었는데요 전집주인과 계약할때 특약에 잔금일 익일까지 어떠한 권리설정도 하지않기로한다라고 되어있는데 이 특약은 집주인변경도 하면안된다라는것도... 
72,<b>전세 사기</b>는 자주 일어나는 편인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426660673&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=208&search_sort=0&spq=0,<b>전세 사기</b>는 요즘 자주 일어나는 편인가요? 전세 4000만원대도 사기를 당할수도 있을까요? 1000 만원도 사기를 당할수 있습니다. 또한 부동산 거래 쪽에서 일어나는 사기는 매매 월세 등 모든 거래들 중에서 <b>전세 사기</b>가 가장 비중이... 
73,<b>전세</b>대출<b>사기</b> 문의합니다,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430361974&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=209&search_sort=0&spq=0,"오늘 오전에 경찰서에서 현전세집 임대인이 <b>전세사기</b>로 조사받고 있음을 통보받고,현거주지 등기부 등본을 발급 받아 보고 9월에 가압류20억이 걸려있음을 알게되었습니다. 알고보니,저희 건물에 4세대가 동일한 임대인에게 사기를... "
74,HUG<b>전세</b>대출 <b>사기</b> 당한 것 같아요 도와주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424414210&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=210&search_sort=0&spq=0,... 공인중개사가 소개해준 은행원에게 가서 대출상담과 대출실행 시행함 궁금한점 1.<b>전세사기</b> 당한거같아 계약을 해지하고싶은데 해지할 수 있는지 ? 2.계약서 조항에 중도금 지불 전 임대인은 계약금의 배액을 상환하고 임차인은... 
75,<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430089350&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=211&search_sort=0&spq=0,"... me/IgtykrF4 HUG전세보증보험, 컨설팅 <b>전세사기</b>, 그 실체를 고발합니다. http://naver.me/G3JfHylq HUG전세보증보험 컨설팅 이자지원 사기의 실체 폭로 (강서구 800채 사기, 국토부가 주범) http://naver.me/56YjQ1iH 국토부 공시가 30... "
76,<b>전세 사기</b> 미수 고소가능여부,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40203&docId=420172319&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=212&search_sort=0&spq=0,... 전세보증보험을 들면 -&gt; <b>전세사기</b>를 무조건 당한다. (쓰레기 헬-조-선) http://naver.me/FrvbDQS8 전세보증보험 = 국토부가 설계한 치밀한 대 사기극 지금 2020년 전국 공시가율 72% 인데 국토부가 전세보증보험을 150% 까지... 
77,카카오뱅크 <b>전세</b>대출 <b>사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422175820&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=213&search_sort=0&spq=0,... 카카오뱅크라고 <b>전세사기</b> 확률은 많이 낮다고들 말씀하시고 부동산 측에서도 집주인도 계속 바뀌지않고 유지되고 있고 5억정도의 융자면 괜찮다고 하시더라구요 등기를 때보니 을구에 5억이 적혀 있더라구요 잘 볼줄도 모르겠구... 
78,<b>전세</b>자금대출<b>사기</b>인가요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=414995968&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=214&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
79,<b>전세 사기</b>인가요? 전세 지원금?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417577149&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=215&search_sort=0&spq=0,... 이게 <b>전세사기</b> 위험은 없는지 궁금합니다. 보증보험 가입은 따로 하고 계약금 반환 특약이랑 저당 소멸(?) 특약도 넣는다하시는데 뭐가 맞는건지 잘 모르겠습니다. 두서없이 질문드렸지만 답변 부탁드리겠습니다. 감사합니다. 전세... 
80,<b>전세</b> 매물 <b>사기</b> 질문드려요~,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=416634062&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=216&search_sort=0&spq=0,"... 님이 정상적인 게약을 하고 나면 그 이후에 물건이 내려질 것이고, 그러기 전까지는 물건이 리스트 업 되어 있을 것이지요, 계약을 정상적으로 하시고 나서 물건들을 내려 달라고 하면 되겠지요. <b>전세사기</b>와는 전혀 문관 해 보입니다. "
81,<b>전세사기</b>에 대해서,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=406207732&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=217&search_sort=0&spq=0,... <b>전세사기</b>가 종종 발생한다고하더라구요 그래서 왠만하면 전세보단 매매로 하라는데 <b>전세사기</b>는 발생하는데 매매로 하면 사기가 발생하지않나요? 궁금한게 생겨서 질문합니다! <b>전세사기</b>가 종종 발생한다고하더라구요 그래서... 
82,전세대출 <b>전세 사기</b> 안당하는 방법들,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418774333&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=218&search_sort=0&spq=0,청년 <b>전세</b>대출 알아보는중인데 생각보다 <b>사기</b>가 많다하더라구요 무지할수록 더 손해볼수밖에 없다는데 1.어떤것들을 확인해야하는지 (서류들이라던지 그런부분!) 2.아파트보다 빌라나 원룸이 더 위험한 이유 이렇게 말씀주시면... 
83,<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419134283&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=219&search_sort=0&spq=0,... <b>전세사기</b>가 많아서 걱정입니다. 이런거 물어볼 사람도 없고해서 <b>전세사기</b>를 안당하는법과 보험같은것좀 자세히 알려주실분 구해요.(전세로 방구하기전 준비할것들 등등..) 그리고 가끔가다 대출안됨이란 방이 있는데 이런 방은 왜... 
84,빌라 <b>전세사기</b> 해결 방안,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=419931897&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=220&search_sort=0&spq=0,... 그렇게 되면 월세나 부당한부분으로 보증금이 까져서 받게 되는건지 궁금합니다 ㅠ 비슷한 사례가 있거나 해결 방안을 아시는분 알려 주세요 ㅠ  <b>전세사기</b> 대응방법에 관해서는 아래 블로그 글 참고하시면 도움이 되실 것입니다. &quot; &amp;
85,부동산 <b>전세 사기</b> 질문이요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422724470&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=221&search_sort=0&spq=0,월세 세입자가 집주인인척하고 제 3자에게 <b>전세 사기</b>를 치면 실제 집주인이 그 돈을 물어야 하나요 ?  &lt;답변&gt; 아니요. 사기친사람이 물어야 합니다. 그래서 집주인 확인 반드시 하셔야하고 등기 뽑아서 확인해야 합니다. 계약금 넣기... 
86,"임차인 배분, 대항력 <b>전세사기</b> 대응 방법 문의 드립니다.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=429202061&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=222&search_sort=0&spq=0,저희는 신혼부부이고 <b>전세</b>대금이 전재산 입니다. 제발 도와주세요. 1. 2020년 11월 19일 <b>전세</b> 빌라 2억5천700에 계약... 취소되면 저희는 <b>전세</b>대금을 1. 집주인에게 달라고 해야 하는 것인지 궁금합니다. 1.의 계약과 무관하게 집주인... 
87,<b>전세 사기</b> 의심(도와주세요..ㅠㅠ),https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=424744597&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=223&search_sort=0&spq=0,... 다만 요즘 시끄러운 <b>전세사기</b>가 주로 컨설팅 부동산에서 이루어지는데 이또한 역시 컨설팅 부동산일듯 합니다. (질문2) 인천이라 등기부등본과 집주인 계좌를 보낼테니 그쪽으로 가계약금 50만원을 넣으면 된다고 하여 직접보고... 
88,<b>전세사기</b> 당했을 때 전세대출을 어떻게 해야하나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424638452&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=224&search_sort=0&spq=0,"... 혹시 이런 <b>전세사기</b> 피해의 경우 은행에서 대출기간 연장이라던가 도움을 받을 방법이 있을까요? 은행에서 전세자금을 대출받은 경우라면, 은행에서도 채권보전을 위해 그 집의 위험성에 대해 1차적으로 검토를 했을 것입니다. 은행이... "
89,<b>전세사기</b> 보증보험 관련 계약서 확정일자 문의해요!,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430752103&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=225&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
90,살고있는 투룸이 <b>전세사기</b>로 경매진행중,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=426998379&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=226&search_sort=0&spq=0,살고있는 투룸이 <b>전세사기</b>로 경매진행중인데요 배당금 신청을 했고 전세계약서 분실 했습니다. 배당금 신청전 공인중개사 협회에 전세금반환 소송중 질문 1.전세계약서 분실 시 배당금 받을수있는가? 2.배당금을 받고 공인중개사 협회... 
91,<b>전세</b>대출 <b>사기</b> 피해자 회생,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=429877510&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=227&search_sort=0&spq=0,... 관련태그: 임대차  # 법무법인 명재 | 최한겨레 변호사 # [변호사 프로필보기] | [더 많은 변호사 답변 보기] # 질문글 원문 링크 &lt; 클릭 질문자님이 문의 주신 내용으로 보아 <b>전세</b>대출 <b>사기</b> 행위로 인해 피해를 입은 상황으로 보여집니다.... 
